ID_invest;Classe d actif;Plateforme;Nom;Support;Date prevue;Type de flux;Montant attendu;TVA;Devise;Commentaire
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/07/2024;in_versement_interet;498,9;0;EUR;-
24;Crowdlending;Raizers;La Passerelle par Neo City Promotion;obligation;11/10/2023;in_versement_interet;478,96;0;EUR;-
24;Crowdlending;Raizers;La Passerelle par Neo City Promotion;obligation;16/08/2023;in_versement_interet;475;0;EUR;-
23;Crowdlending;Raizers;Hotel Le Trayas par MEGA INVEST;obligation;02/10/2023;in_versement_interet;450;0;EUR;-
22;Crowdlending;Raizers;Hameau du Lac par Nature et Residence;obligation;31/01/2025;in_remboursement_capital;437,5;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/06/2023;in_versement_interet;430,8;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/01/2025;in_versement_interet;424,5;0;EUR;-
26;Crowdlending;Raizers;Place des Etats-Unis par Pulsim;obligation;07/10/2024;in_versement_interet;416,67;0;EUR;-
26;Crowdlending;Raizers;Place des Etats-Unis par Pulsim;obligation;12/12/2024;in_versement_interet;416,67;0;EUR;-
17;Crowdlending;Raizers;Chantemesle par SAS Negu;obligation;15/05/2024;in_versement_interet;407,14;0;EUR;-
22;Crowdlending;Raizers;Hameau du Lac par Nature et Residence;obligation;13/11/2024;in_versement_interet;388,56;0;EUR;-
22;Crowdlending;Raizers;Hameau du Lac par Nature et Residence;obligation;15/04/2024;in_versement_interet;350;0;EUR;-
22;Crowdlending;Raizers;Hameau du Lac par Nature et Residence;obligation;01/10/2025;in_versement_interet;350;0;EUR;-
8;SCPI;CORUM;EURION;part;01/05/2023;in_loyer_scpi;344,38;0;EUR;2023-05
19;Crowdlending;Raizers;Cote Sud par BG Promotion;obligation;07/05/2024;in_versement_interet;331,16;0;EUR;-
10;SCPI;Sofidy;Efimmo;part;01/12/2023;in_loyer_scpi;312,28;0;EUR;2023-T4
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/03/2023;in_versement_interet;311,2;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/04/2023;in_versement_interet;300;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/05/2025;in_versement_interet;289;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/07/2023;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/08/2023;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/09/2023;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/10/2023;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/11/2023;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/12/2023;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/01/2024;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/02/2024;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/03/2024;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/04/2024;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/05/2024;in_versement_interet;275,1;0;EUR;-
41;Crowdlending;ClubFunding;Casa Ibiza / Casalina SAS;obligation;01/06/2024;in_versement_interet;275,1;0;EUR;-
20;Crowdlending;Raizers;Gambetta par MV INVEST;obligation;02/10/2024;in_remboursement_capital;266,67;0;EUR;-
20;Crowdlending;Raizers;Gambetta par MV INVEST;obligation;27/12/2024;in_remboursement_capital;266,67;0;EUR;-
20;Crowdlending;Raizers;Gambetta par MV INVEST;obligation;28/01/2025;in_remboursement_capital;266,67;0;EUR;-
20;Crowdlending;Raizers;Gambetta par MV INVEST;obligation;15/11/2024;in_remboursement_capital;266,66;0;EUR;-
34;Crowdlending;Raizers;Villa Sainte-Anne par Fonciere Emeraude;obligation;10/07/2023;in_versement_interet;253,2;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/06/2023;in_versement_interet;252,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/05/2023;in_versement_interet;249,9;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/07/2023;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/08/2023;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/09/2023;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/10/2023;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/11/2023;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/12/2023;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/01/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/02/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/03/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/04/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/05/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/06/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/07/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/08/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/09/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/10/2024;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/02/2025;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/03/2025;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/04/2025;in_versement_interet;240,3;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/05/2025;in_versement_interet;240;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/04/2023;in_versement_interet;233,4;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/05/2023;in_versement_interet;216,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/02/2025;in_versement_interet;183,4;0;EUR;-
22;Crowdlending;Raizers;Hameau du Lac par Nature et Residence;obligation;28/04/2025;in_versement_interet;175;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/06/2025;in_versement_interet;167;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/12/2024;in_versement_interet;166,67;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/01/2025;in_versement_interet;166,67;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/05/2025;in_versement_interet;166,67;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/06/2025;in_versement_interet;166,67;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/07/2025;in_versement_interet;166,67;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/12/2024;in_versement_interet;166,67;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/01/2025;in_versement_interet;166,67;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/02/2025;in_versement_interet;166,67;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/05/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/06/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/07/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/08/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/09/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/10/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/11/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/12/2023;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/01/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/02/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/03/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/04/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/05/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/06/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/07/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/08/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/09/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/10/2024;in_versement_interet;166,6;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/11/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/04/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/05/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/06/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/07/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/08/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/09/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/10/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/11/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/12/2023;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/01/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/02/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/03/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/04/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/05/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/06/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/07/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/08/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/09/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/10/2024;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/11/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/06/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/07/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/08/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/09/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/10/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/11/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/12/2023;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/01/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/02/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/03/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/04/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/05/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/06/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/07/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/08/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/09/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/10/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/11/2024;in_versement_interet;166,6;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/03/2025;in_versement_interet;166,6;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/03/2025;in_versement_interet;165;0;EUR;-
36;Crowdlending;ClubFunding;Park ESCAUDAIN / BVI.EU Finance SASU;obligation;01/04/2025;in_versement_interet;165;0;EUR;-
28;Crowdlending;Raizers;Saint-Alban par UNITI;obligation;13/01/2023;in_versement_interet;120,32;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/11/2024;in_versement_interet;56,1;0;EUR;-
28;Crowdlending;Raizers;Saint-Alban par UNITI;obligation;13/02/2023;in_versement_interet;53,81;0;EUR;-
40;Crowdlending;ClubFunding;Saint-Jacques / SGM Persephone SAS;obligation;01/04/2025;in_versement_interet;44,8;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/12/2024;in_versement_interet;33,2;0;EUR;-
34;Crowdlending;Raizers;Villa Sainte-Anne par Fonciere Emeraude;obligation;27/07/2023;in_versement_interet;6,94;0;EUR;-
26;Crowdlending;Raizers;Place des Etats-Unis par Pulsim;obligation;01/07/2025;in_versement_interet;1;0;EUR;-
52;Conseil;DLA;EthiFinance SAS;facture;29/05/2023;in_facture;0;1870;EUR;F2023GAR01
52;Conseil;DLA;EthiFinance SAS;facture;27/06/2023;in_facture;0;3840,4;EUR;F2023GAR02
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/01/2025;in_versement_interet;0;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/02/2025;in_versement_interet;0;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/03/2025;in_versement_interet;0;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/04/2025;in_versement_interet;0;0;EUR;-
38;Crowdlending;ClubFunding;FRAGONARD SCHOOL / GDG Holdco fragonard SAS;obligation;01/05/2025;in_versement_interet;0;0;EUR;-
25;Crowdlending;Raizers;Le Boulou par Prestige Immo;obligation;01/07/2025;in_versement_interet;0;0;EUR;-
30;Crowdlending;Raizers;Villa Cote d'Azur par Guccy & HK Group;obligation;01/07/2025;in_versement_interet;0;0;EUR;-
39;Crowdlending;ClubFunding;West Retail Center / Infini Capital SAS;obligation;01/12/2024;in_versement_interet;0;0;EUR;-
