Date de la valeur (UTC);Nom de la contrepartie;Montant total (TTC)
08-05-2025 06:53:05;SAS BVI.EU FINANCE  FP;165,00
08-05-2025 06:52:42;SAS INFINI CAPITAL;55,80
08-05-2025 06:52:41;SAS SGM PERSEPHONE FP;166,60
06-05-2025 05:55:18;Alan Insurance;-126,50
05-05-2025 12:54:49;BLOOM;-25,00
05-05-2025 12:53:06;OLIVIER MICHEL JEAN-CLAUDE PETIBON;-0,11
05-05-2025 11:23:28;PATRIMOINE SUR MESURE;-17388,00
05-05-2025 11:19:44;Geoffrey RAIA;-8400,00
05-05-2025 07:27:07;Aria;15888,60
05-05-2025 07:20:24;Aria;19788,00
30-04-2025 14:09:20;SCI   PRIMOPIERRE;962,00
30-04-2025 14:07:25;Mangopay;175,00
29-04-2025 05:43:46;ALTAROC ODYSSEY 2022 FPCI;-10000,00
25-04-2025 06:10:37;ALTAROC ODYSSEY 2023 FPCI;-10000,00
25-04-2025 06:02:01;ALTAROC ODYSSEY 2024 FPCI;-10000,00
25-04-2025 03:13:47;SCPI IMMORENTE;2063,88
25-04-2025 03:10:06;SCPI EPARGNE PIERRE;3320,28
25-04-2025 03:09:52;EFIMMO 1;886,20
25-04-2025 03:02:04;EFIMMO 1;37,98
24-04-2025 06:51:07;SAS INFINI CAPITAL;240,30
24-04-2025 03:03:46;EPARGNE PIERRE EUROPE;1265,00
17-04-2025 13:35:10;2LDM INVEST;-144,00
16-04-2025 05:50:48;URSSAF D'ILE DE FRANCE;-12,00
15-04-2025 03:12:47;Mangopay;18023,98
11-04-2025 06:46:20;CORUM EURION;1188,03
10-04-2025 07:03:22;Roundtable - WPS VC - NewCo 15;-10000,00
09-04-2025 15:23:46;PATRIMOINE SUR MESURE;-17388,00
09-04-2025 15:21:44;Geoffrey RAIA;-8000,00
09-04-2025 14:07:37;Aria;19788,00
09-04-2025 14:03:56;Aria;15132,00
09-04-2025 07:04:48;SAS BVI.EU FINANCE  FP;165,00
09-04-2025 06:53:26;SAS SGM PERSEPHONE FP;44,80
09-04-2025 05:35:59;HISCOX SA HISCOX SA;-248,57
04-04-2025 05:53:14;Alan Insurance;-126,50
01-04-2025 08:43:41;FRENCH PAYROLL EXPERT / Thomas Bidou;-126,00
27-03-2025 08:49:05;Guichar Jean-Philippe;-3000,00
21-03-2025 07:50:43;SAS SGM PERSEPHONE FP;166,60
20-03-2025 19:45:08;CARPA MANIEMENTS DE FONDS;-10000,00
19-03-2025 06:50:40;DGFIP;-1008,00
19-03-2025 06:44:21;BEX Fund V by Peqan;-6000,00
18-03-2025 16:10:11;URSSAF D'ILE DE FRANCE;-12,00
11-03-2025 10:49:07;CORUM EURION;958,40
10-03-2025 07:56:28;SAS INFINI CAPITAL;240,30
10-03-2025 07:55:10;SAS BVI.EU FINANCE  FP;165,00
05-03-2025 07:02:59;Alan Insurance;-126,50
03-03-2025 08:00:20;PATRIMOINE SUR MESURE;-17388,00
03-03-2025 07:57:17;Geoffrey RAIA;-8800,00
28-02-2025 16:51:01;ARIA;19788,00
28-02-2025 08:03:19;ARIA;16645,20
27-02-2025 06:46:47;COGEA Conseil;-224,63
24-02-2025 00:02:39;AURELIA DURAND DESIGN STUDIO AURELIA DURAND;-5647,25
18-02-2025 06:43:53;URSSAF D'ILE DE FRANCE;-12,00
14-02-2025 07:52:38;SAS INFINI CAPITAL;240,30
13-02-2025 07:20:08;OPCO ATLAS;-30,00
11-02-2025 14:54:04;CORUM EURION;993,23
10-02-2025 07:59:34;SAS SGM PERSEPHONE FP;166,60
10-02-2025 07:59:33;SAS BVI.EU FINANCE  FP;2000,00
10-02-2025 07:57:50;SAS BVI.EU FINANCE  FP;183,40
05-02-2025 06:59:39;Alan Insurance;-126,50
03-02-2025 09:45:00;Mangopay;437,50
31-01-2025 15:14:00;SCI   PRIMOPIERRE;942,76
29-01-2025 04:10:14;Mangopay;266,67
28-01-2025 19:45:14;PATRIMOINE SUR MESURE;-17388,00
28-01-2025 19:42:25;Geoffrey RAIA;-8400,00
28-01-2025 16:50:04;ARIA;15888,60
28-01-2025 16:49:32;ARIA;19788,00
28-01-2025 04:14:44;EFIMMO 1;1000,14
28-01-2025 04:13:48;SCPI IMMORENTE;2628,36
28-01-2025 04:12:25;SCPI IMMORENTE;964,32
28-01-2025 04:07:14;SCPI EPARGNE PIERRE;3380,43
28-01-2025 04:03:43;EPARGNE PIERRE EUROPE;938,22
27-01-2025 07:06:11;MALAKOFF HUMANIS;-352,80
22-01-2025 06:39:36;DGFIP;-448,00
16-01-2025 06:39:29;URSSAF D'ILE DE FRANCE;-1685,00
13-01-2025 15:43:14;CORUM EURION;1461,50
09-01-2025 07:45:29;SAS BVI.EU FINANCE  FP;166,60
09-01-2025 07:45:27;SAS SGM PERSEPHONE FP;166,60
08-01-2025 15:14:27;PATRIMOINE SUR MESURE;-17388,00
08-01-2025 08:50:05;SAS INFINI CAPITAL;184,20
08-01-2025 08:48:53;SAS INFINI CAPITAL;240,30
07-01-2025 08:29:20;ARIA;19788,00
07-01-2025 06:57:03;Alan Insurance;-102,00
06-01-2025 09:07:45;Geoffrey RAIA;-3600,00
06-01-2025 08:09:22;ARIA;6809,40
02-01-2025 10:44:02;FRENCH PAYROLL EXPERT / Thomas Bidou;-126,00
31-12-2024 07:59:30;Mangopay;266,67
27-12-2024 07:00:36;DGFIP;-7590,00
21-12-2024 17:00:50;Guichar Jean-Philippe;-5000,00
20-12-2024 09:01:12;Guichar Jean-Philippe;-2262,71
20-12-2024 06:36:21;LBO - FONDS FCPR WCS3;-20000,00
18-12-2024 06:54:49;DGFIP;-559,00
17-12-2024 08:08:31;SAS GDG HOLDCO FRAGONARD FP;33,20
17-12-2024 06:25:41;URSSAF D'ILE DE FRANCE;-10,00
13-12-2024 15:23:30;Mangopay;416,67
11-12-2024 08:52:33;CORUM EURION;1448,29
10-12-2024 08:03:41;SAS SGM PERSEPHONE FP;166,60
10-12-2024 08:00:26;SAS BVI.EU FINANCE  FP;166,60
09-12-2024 08:15:59;Mangopay;11302,05
05-12-2024 07:36:08;Alan Insurance;-102,00
04-12-2024 09:02:43;PATRIMOINE SUR MESURE;-17388,00
04-12-2024 08:59:09;Geoffrey RAIA;-7600,00
04-12-2024 08:49:28;ARIA;14375,40
04-12-2024 08:46:53;ARIA;19788,00
18-11-2024 06:53:21;URSSAF D'ILE DE FRANCE;-10,00
15-11-2024 15:19:35;Mangopay;266,66
14-11-2024 14:07:39;AURELIA DURAND DESIGN STUDIO;-8021,40
14-11-2024 07:57:57;Mangopay;388,56
13-11-2024 17:03:47;CORUM EURION;929,81
11-11-2024 08:44:42;SAS INFINI CAPITAL;56,10
11-11-2024 08:42:23;SAS BVI.EU FINANCE  FP;166,60
11-11-2024 08:30:57;SAS SGM PERSEPHONE FP;166,60
11-11-2024 07:58:47;SAS GDG HOLDCO FRAGONARD FP;166,60
07-11-2024 16:44:55;Guichar Jean-Philippe;-700,00
06-11-2024 06:38:44;Alan Insurance;-102,00
05-11-2024 08:32:22;Mangopay;1100,00
03-11-2024 18:59:54;PATRIMOINE SUR MESURE;-17388,00
31-10-2024 15:42:55;SCI   PRIMOPIERRE;1731,60
25-10-2024 13:23:10;Geoffrey RAIA;-5600,00
25-10-2024 07:03:23;EFIMMO 1;510,62
25-10-2024 07:02:09;EFIMMO 1;949,50
25-10-2024 07:02:04;SCPI IMMORENTE;2063,88
24-10-2024 14:19:07;ARIA;19788,00
24-10-2024 14:16:50;ARIA;10592,40
24-10-2024 07:01:23;SCPI EPARGNE PIERRE;3175,92
21-10-2024 07:12:02;Mangopay;9617,64
21-10-2024 05:33:16;ALTAROC ODYSSEY 2023 FPCI;-10000,00
21-10-2024 05:30:32;ALTAROC ODYSSEY 2022 FPCI - COLLECTE;-10000,00
16-10-2024 06:05:44;DGFIP;-1161,00
16-10-2024 05:47:27;URSSAF D'ILE DE FRANCE;-10,00
11-10-2024 14:19:16;CORUM EURION;867,36
09-10-2024 10:10:15;SAS GDG HOLDCO FRAGONARD FP;166,60
09-10-2024 10:09:54;SAS SGM PERSEPHONE FP;166,60
09-10-2024 10:09:53;SAS INFINI CAPITAL;240,30
09-10-2024 10:09:29;SAS BVI.EU FINANCE  FP;166,60
08-10-2024 10:22:27;Mangopay;683,34
04-10-2024 06:11:12;Alan Insurance;-102,00
02-10-2024 08:07:54;FRENCH PAYROLL EXPERT / Thomas Bidou;-126,00
02-10-2024 05:58:46;DGFIP;-14010,00
23-09-2024 10:03:41;PATRIMOINE SUR MESURE;-17388,00
23-09-2024 06:58:25;PATRIMOINE SUR MESURE;-17388,00
23-09-2024 06:54:03;PATRIMOINE SUR MESURE;-17388,00
19-09-2024 08:10:48;Geoffrey RAIA;-8400,00
19-09-2024 07:21:17;ARIA;19788,00
19-09-2024 07:12:15;ARIA;15888,60
18-09-2024 05:56:21;DGFIP;-1457,00
17-09-2024 14:09:08;Dutch Style;-1082,50
17-09-2024 05:52:41;URSSAF D'ILE DE FRANCE;-10,00
11-09-2024 14:08:14;CORUM EURION;949,03
10-09-2024 07:08:21;SAS BVI.EU FINANCE  FP;166,60
10-09-2024 07:08:21;SAS INFINI CAPITAL;240,30
10-09-2024 07:01:14;SAS GDG HOLDCO FRAGONARD FP;166,60
10-09-2024 07:00:10;SAS SGM PERSEPHONE FP;166,60
04-09-2024 05:54:41;Alan Insurance;-102,00
02-09-2024 09:16:18;AURELIA DURAND DESIGN STUDIO;-1383,00
19-08-2024 05:57:12;URSSAF D'ILE DE FRANCE;-10,00
16-08-2024 07:04:12;Guichar Jean-Philippe;-7988,63
15-08-2024 07:03:34;Geoffrey RAIA;-9200,00
14-08-2024 19:05:28;Guichar Jean-Philippe;-4675,00
14-08-2024 19:03:59;Guichar Jean-Philippe;-4212,00
13-08-2024 07:04:13;CORUM EURION;910,00
12-08-2024 07:49:26;ARIA;17401,80
12-08-2024 07:28:12;ARIA;19788,00
06-08-2024 07:51:00;SAS SGM PERSEPHONE FP;166,60
06-08-2024 07:42:15;SAS INFINI CAPITAL;240,30
06-08-2024 07:13:18;SAS GDG HOLDCO FRAGONARD FP;166,60
06-08-2024 07:11:49;SAS BVI.EU FINANCE  FP;166,60
06-08-2024 06:10:16;Alan;-102,00
05-08-2024 08:04:12;LES SHERPAS;2400,00
01-08-2024 16:27:39;Geoffrey RAIA;-4000,00
01-08-2024 16:08:39;ARIA;19788,00
01-08-2024 16:07:54;ARIA;7566,00
01-08-2024 10:27:21;Cuvelier Fauvarque;-1643,47
01-08-2024 07:42:33;SAS CASALINA  FP;30000,00
01-08-2024 07:42:30;SAS CASALINA  FP;498,90
31-07-2024 14:31:54;SCI   PRIMOPIERRE;1731,60
29-07-2024 07:14:40;SCPI IMMORENTE;2063,88
29-07-2024 07:12:33;EFIMMO 1;949,50
25-07-2024 05:39:44;MALAKOFF HUMANIS;-352,80
24-07-2024 06:58:20;SCPI EPARGNE PIERRE;3175,92
24-07-2024 06:05:20;DGFIP;-6146,00
23-07-2024 05:43:34;DGFIP;-448,00
19-07-2024 12:02:22;PERSPECTIVES ADVISORY;1290,00
17-07-2024 05:30:04;ALTAROC ODYSSEY 2024 FPCI - COLLECTE;-12000,00
16-07-2024 15:39:53;URSSAF D'ILE DE FRANCE;-1685,00
16-07-2024 14:37:23;Mangopay;952,38
11-07-2024 14:00:36;CORUM EURION;1089,43
08-07-2024 07:27:17;SAS BVI.EU FINANCE  FP;166,60
08-07-2024 07:26:48;SAS INFINI CAPITAL;240,30
08-07-2024 07:25:44;SAS GDG HOLDCO FRAGONARD FP;166,60
08-07-2024 07:22:05;SAS SGM PERSEPHONE FP;166,60
05-07-2024 07:26:20;FRENCH PAYROLL EXPERT / Thomas Bidou;-126,00
04-07-2024 05:47:03;Alan;-102,00
02-07-2024 10:28:17;Qonto;-116,48
01-07-2024 16:26:27;Qonto;-13,20
01-07-2024 13:52:01;LES SHERPAS;2400,00
27-06-2024 07:00:25;Mangopay;23074,11
25-06-2024 19:03:03;Guichar Jean-Philippe;-2263,05
25-06-2024 18:58:25;PATRIMOINE SUR MESURE;-17388,00
25-06-2024 18:57:08;AURELIA DURAND DESIGN STUDIO;-4840,50
25-06-2024 18:55:07;Geoffrey RAIA;-6000,00
25-06-2024 18:40:25;FINSTART;31137,00
20-06-2024 10:24:30;LES SHERPAS;2400,00
19-06-2024 05:11:20;DGFIP;-1435,00
18-06-2024 05:42:10;URSSAF D ILE DE FRANCE;-10,00
11-06-2024 14:45:59;CORUM EURION;919,13
10-06-2024 07:15:52;SAS GDG HOLDCO FRAGONARD FP;166,60
10-06-2024 07:14:20;SAS CASALINA  FP;275,10
10-06-2024 07:14:02;SAS SGM PERSEPHONE FP;166,60
10-06-2024 07:07:07;SAS BVI.EU FINANCE  FP;166,60
10-06-2024 07:03:24;SAS INFINI CAPITAL;240,30
06-06-2024 05:53:29;Alan;-102,00
04-06-2024 05:39:51;EPARGNE PIERRE EUROPE;-100000,00
03-06-2024 10:10:59;BLOOM - PBA;-10127,76
01-06-2024 16:15:30;Qonto;-13,20
30-05-2024 12:00:24;PATRIMOINE SUR MESURE;-17388,00
30-05-2024 11:59:06;PATRIMOINE SUR MESURE;-17388,00
28-05-2024 07:02:16;Mangopay;6794,47
28-05-2024 05:29:56;LBO - FONDS FCPR WCS3;-20000,00
24-05-2024 08:03:13;Geoffrey RAIA;-8000,00
16-05-2024 13:52:14;LES SHERPAS;2400,00
16-05-2024 07:22:28;ARIA;15132,00
16-05-2024 07:14:06;ARIA;19788,00
16-05-2024 06:19:20;URSSAF D'ILE DE FRANCE;-10,00
15-05-2024 14:18:11;Mangopay;12889,69
13-05-2024 07:25:02;CORUM EURION;867,12
08-05-2024 06:48:24;SAS CASALINA  FP;275,10
08-05-2024 06:47:43;SAS BVI.EU FINANCE  FP;166,60
08-05-2024 06:46:45;SAS INFINI CAPITAL;240,30
08-05-2024 06:45:56;SAS GDG HOLDCO FRAGONARD FP;166,60
08-05-2024 06:45:53;SAS SGM PERSEPHONE FP;166,60
07-05-2024 06:06:00;Alan;-102,00
02-05-2024 16:36:42;AURELIA DURAND DESIGN STUDIO;-8159,70
02-05-2024 14:26:40;ARIA;19788,00
02-05-2024 09:54:20;Geoffrey RAIA;-8400,00
02-05-2024 07:43:22;SCI   PRIMOPIERRE;1731,60
01-05-2024 16:06:17;Qonto;-13,20
30-04-2024 13:59:37;ARIA;15888,60
24-04-2024 14:25:08;Mangopay;2983,33
24-04-2024 07:34:21;EFIMMO 1;949,50
24-04-2024 07:32:34;SCPI IMMORENTE;2063,88
24-04-2024 07:00:01;SCPI EPARGNE PIERRE;300,75
24-04-2024 06:57:33;SCPI EPARGNE PIERRE;3175,92
22-04-2024 14:55:15;PERSPECTIVES ADVISORY;1860,00
22-04-2024 08:50:20;MISSION SPORT & SANTE;-350,00
22-04-2024 05:49:33;ALTAROC GLOBAL 2022 FPCI - COLLECTE;-10000,00
22-04-2024 05:48:42;ALTAROC GLOBAL 2023 FPCI - COLLECTE;-10000,00
16-04-2024 05:10:48;URSSAF D'ILE DE FRANCE;-10,00
11-04-2024 14:35:31;CORUM EURION;922,85
09-04-2024 08:23:29;HISCOX SA HISCOX SA;-242,50
09-04-2024 08:17:29;SAS GDG HOLDCO FRAGONARD FP;166,60
09-04-2024 08:14:09;Alan;-102,00
09-04-2024 08:12:30;SAS INFINI CAPITAL;240,30
09-04-2024 07:53:37;SAS SGM PERSEPHONE FP;166,60
09-04-2024 07:19:16;SAS CASALINA  FP;275,10
09-04-2024 07:01:33;SAS BVI.EU FINANCE  FP;166,60
05-04-2024 15:35:03;LES SHERPAS;2400,00
04-04-2024 09:20:49;PATRIMOINE SUR MESURE;-17388,00
04-04-2024 09:18:45;Geoffrey RAIA;-8400,00
04-04-2024 08:04:19;FINSTART;35676,60
02-04-2024 09:03:43;FRENCH PAYROLL EXPERT / Thomas Bidou;-126,00
01-04-2024 15:57:00;Qonto;-13,20
25-03-2024 20:06:29;Caisse de Retraite;-996,61
21-03-2024 13:20:36;COGEA Conseil;-683,47
19-03-2024 16:58:18;LES SHERPAS;2400,00
18-03-2024 06:58:22;URSSAF D ILE DE FRANCE;-10,00
15-03-2024 07:01:33;DGFIP;-1435,00
12-03-2024 12:12:57;CORUM EURION;824,13
08-03-2024 11:35:44;SAS SGM PERSEPHONE FP;166,60
08-03-2024 11:34:41;SAS CASALINA  FP;275,10
08-03-2024 11:34:28;SAS BVI.EU FINANCE  FP;166,60
08-03-2024 11:33:23;SAS INFINI CAPITAL;240,30
08-03-2024 11:20:05;SAS GDG HOLDCO FRAGONARD FP;166,60
06-03-2024 06:55:12;Alan;-102,00
06-03-2024 00:04:14;OPCO ATLAS;-30,00
05-03-2024 11:29:30;Mangopay;1361,59
01-03-2024 15:57:36;Qonto;-13,20
27-02-2024 16:04:21;Geoffrey RAIA;-6800,00
28-02-2024 08:06:15;PATRIMOINE SUR MESURE;-17388,00
