Date de la valeur (UTC);Nom de la contrepartie;Montant total (TTC)
27-02-2024 15:45:50;FINSTART;32650,20
23-02-2024 16:48:55;OPCO ATLAS;30,00
21-02-2024 00:03:45;OPCO ATLAS;-30,00
18-02-2024 22:25:01;Roundtable Fr Topco 11;-10000,00
16-02-2024 08:35:11;URSSAF D'ILE DE FRANCE;-10,00
15-02-2024 17:00:16;LES SHERPAS;2400,00
13-02-2024 11:58:06;CORUM EURION;818,48
08-02-2024 11:46:21;SAS CASALINA  FP;275,10
08-02-2024 11:14:01;SAS INFINI CAPITAL;240,30
08-02-2024 11:11:09;SAS GDG HOLDCO FRAGONARD FP;166,60
08-02-2024 11:11:09;SAS BVI.EU FINANCE  FP;166,60
08-02-2024 11:08:16;SAS SGM PERSEPHONE FP;166,60
06-02-2024 06:29:50;Alan;-102,00
05-02-2024 19:48:36;MISSION SPORT & SANTE;-350,00
01-02-2024 15:57:54;Qonto;-13,20
01-02-2024 11:32:33;SCI   PRIMOPIERRE;1616,16
29-01-2024 11:23:12;SCPI EPARGNE PIERRE;3681,18
25-01-2024 17:55:08;PERSPECTIVES ADVISORY;1530,00
25-01-2024 11:06:39;EFIMMO 1;67,52
25-01-2024 11:03:52;SCPI IMMORENTE;2775,36
25-01-2024 11:03:40;EFIMMO 1;1059,22
23-01-2024 06:47:45;DGFIP;-1047,00
16-01-2024 06:37:03;URSSAF D'ILE DE FRANCE;-3068,00
12-01-2024 11:09:02;PATRIMOINE SUR MESURE;1200,00
11-01-2024 14:58:38;CORUM EURION;990,10
10-01-2024 15:00:30;ETHIFINANCE SAS;7200,00
09-01-2024 11:15:16;SAS INFINI CAPITAL;240,30
09-01-2024 11:13:57;SAS SGM PERSEPHONE FP;166,60
09-01-2024 11:12:16;SAS BVI.EU FINANCE  FP;166,60
09-01-2024 11:09:06;SAS GDG HOLDCO FRAGONARD FP;166,60
09-01-2024 11:07:13;SAS CASALINA  FP;275,10
08-01-2024 09:40:20;FRENCH PAYROLL EXPERT / Thomas Bidou;-84,00
04-01-2024 06:28:59;Alan;-102,00
02-01-2024 16:46:15;LES SHERPAS;2400,00
01-01-2024 15:54:26;Qonto;-13,20
29-12-2023 06:06:29;DGFIP;-4578,00
27-12-2023 06:07:33;DIRECTION GENERALE DES FINANCES PUBLIQUES;-73,00
22-12-2023 10:41:24;Guichar Jean-Philippe;-4491,56
18-12-2023 18:16:24;Roundtable - NewCo 51;117,00
18-12-2023 11:07:49;EFIMMO 1;312,28
18-12-2023 07:20:44;URSSAF D ILE DE FRANCE;-4,00
18-12-2023 08:02:45;Roundtable - NewCo 51;-2000,00
14-12-2023 16:47:13;LES SHERPAS;2400,00
12-12-2023 11:21:58;CORUM EURION;1007,88
08-12-2023 11:13:48;SAS GDG HOLDCO FRAGONARD FP;166,60
08-12-2023 11:13:43;SAS CASALINA  FP;275,10
08-12-2023 11:03:53;SAS SGM PERSEPHONE FP;166,60
08-12-2023 11:01:16;SAS BVI.EU FINANCE  FP;166,60
08-12-2023 11:01:10;SAS INFINI CAPITAL;240,30
07-12-2023 11:22:24;PATRIMOINE SUR MESURE;1200,00
06-12-2023 06:44:08;Alan;-37,40
01-12-2023 15:54:33;Qonto;-13,20
01-12-2023 11:09:51;PATRIMOINE SUR MESURE;1200,00
23-11-2023 11:01:11;Mangopay;10715,06
21-11-2023 16:47:32;LES SHERPAS;2400,00
13-11-2023 11:12:17;CORUM EURION;850,67
08-11-2023 11:08:12;SAS SGM PERSEPHONE FP;166,60
08-11-2023 11:08:00;SAS BVI.EU FINANCE  FP;166,60
08-11-2023 11:07:28;SAS INFINI CAPITAL;240,30
08-11-2023 11:05:31;SAS GDG HOLDCO FRAGONARD FP;166,60
08-11-2023 10:55:12;SAS CASALINA  FP;275,10
01-11-2023 18:05:46;Roundtable Fr Topco 4;-10000,00
01-11-2023 15:54:41;Qonto;-13,20
01-11-2023 11:04:46;SCI   PRIMOPIERRE;1616,16
01-11-2023 08:08:14;HYMAG'IN INVEST - Compte courant;-10024,00
31-10-2023 10:55:22;Mangopay;18628,96
27-10-2023 11:30:51;PERSPECTIVES ADVISORY;1395,00
27-10-2023 10:01:01;ETHIFINANCE SAS;2400,00
25-10-2023 10:04:24;SCPI IMMORENTE;2063,88
25-10-2023 10:01:24;EFIMMO 1;1012,80
24-10-2023 10:03:34;SCPI EPARGNE PIERRE;3175,92
23-10-2023 05:52:11;ALTAROC GLOBAL 2022 FPCI - COLLECTE;-10000,00
18-10-2023 05:26:37;DGFIP;-5738,00
16-10-2023 15:46:37;LES SHERPAS;2400,00
11-10-2023 09:59:26;CORUM EURION;943,63
10-10-2023 10:14:03;SAS GDG HOLDCO FRAGONARD FP;166,60
10-10-2023 10:13:50;SAS SGM PERSEPHONE FP;166,60
10-10-2023 10:13:46;SAS INFINI CAPITAL;240,30
10-10-2023 10:10:35;SAS BVI.EU FINANCE  FP;166,60
10-10-2023 10:03:16;SAS CASALINA  FP;275,10
10-10-2023 09:25:27;MISSION SPORT & SANTE;-350,00
04-10-2023 05:07:33;DGFIP;-11175,00
03-10-2023 10:06:08;PATRIMOINE SUR MESURE;1200,00
02-10-2023 10:14:10;ETHIFINANCE SAS;1200,00
01-10-2023 15:54:24;Qonto;-13,20
25-09-2023 09:59:52;Mangopay;21358,90
22-09-2023 09:58:10;Mangopay;3335,14
21-09-2023 09:10:35;PERSPECTIVES ADVISORY;1590,00
18-09-2023 10:09:45;PATRIMOINE SUR MESURE;1200,00
12-09-2023 10:15:03;CORUM EURION;890,42
08-09-2023 10:04:08;SAS BVI.EU FINANCE  FP;166,60
07-09-2023 10:07:30;SAS GDG HOLDCO FRAGONARD FP;166,60
07-09-2023 10:00:45;SAS SGM PERSEPHONE FP;166,60
07-09-2023 10:00:03;SAS INFINI CAPITAL;240,30
07-09-2023 09:58:25;SAS CASALINA  FP;275,10
05-09-2023 14:10:11;LES SHERPAS;2400,00
02-09-2023 10:43:30;hauthec;-1584,00
01-09-2023 15:54:43;Qonto;-13,20
04-09-2023 07:05:28;Guichar Jean-Philippe;-15933,70
31-08-2023 10:13:28;ETHIFINANCE SAS;1200,00
24-08-2023 10:03:53;SAS BVI.EU FINANCE  FP;166,60
11-08-2023 10:08:53;CORUM EURION;818,96
11-08-2023 05:28:34;GENERALI VIE SA;-400000,00
07-08-2023 10:24:23;SAS CASALINA  FP;275,10
07-08-2023 10:22:21;SAS GDG HOLDCO FRAGONARD FP;166,60
07-08-2023 10:15:58;SCI   PRIMOPIERRE;1769,43
07-08-2023 10:15:33;SAS INFINI CAPITAL;240,30
07-08-2023 10:08:46;SAS SGM PERSEPHONE FP;166,60
03-08-2023 15:48:51;LES SHERPAS;2400,00
01-08-2023 15:54:36;Qonto;-13,20
01-08-2023 10:17:53;PRIMOPIERRE SCPI;1616,16
01-08-2023 07:32:33;Cuvelier Fauvarque;-647,00
31-07-2023 10:11:53;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
26-07-2023 16:03:11;roundtable - NewCo 18;-5000,00
25-07-2023 10:10:00;SCPI IMMORENTE;2063,88
25-07-2023 10:09:58;EFIMMO 1;1012,80
25-07-2023 10:08:26;SCPI EPARGNE PIERRE;2329,36
21-07-2023 14:03:28;ETHIFINANCE SAS;6911,40
20-07-2023 05:23:32;ALTAROC GLOBAL 2023 FPCI - COLLECTE;-22000,00
12-07-2023 10:12:25;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
11-07-2023 10:19:46;CORUM EURION;1437,12
07-07-2023 10:09:59;SAS BVI.EU FINANCE  FP;166,60
07-07-2023 10:09:53;SAS CASALINA  FP;275,10
07-07-2023 10:07:56;SAS SGM PERSEPHONE FP;166,60
07-07-2023 10:07:51;SAS GDG HOLDCO FRAGONARD FP;166,60
07-07-2023 10:02:50;SAS INFINI CAPITAL;240,30
06-07-2023 10:15:57;Mangopay;28684,55
03-07-2023 15:31:36;LES SHERPAS;2400,00
01-07-2023 03:05:19;Qonto;-13,20
23-06-2023 10:01:06;ETHIFINANCE SAS;4800,00
23-06-2023 07:39:34;notaire METADEFI;-9988,76
13-06-2023 11:10:46;CORUM EURION;831,33
07-06-2023 11:19:14;SAS CASALINA  FP;430,80
07-06-2023 10:59:01;SAS INFINI CAPITAL;252,30
07-06-2023 10:58:47;SAS BVI.EU FINANCE  FP;166,60
07-06-2023 10:56:11;SAS GDG HOLDCO FRAGONARD FP;166,60
07-06-2023 10:04:36;SAS SGM PERSEPHONE FP;166,60
02-06-2023 15:31:13;LES SHERPAS;2400,00
01-06-2023 11:58:48;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
01-06-2023 03:05:29;Qonto;-10,80
25-05-2023 09:47:39;SAS INFINI CAPITAL;887,70
17-05-2023 10:16:13;SCI   PRIMOPIERRE;43,01
16-05-2023 12:42:48;Samia MEKHANEG;-1200,00
15-05-2023 10:11:15;SAS INFINI CAPITAL;275,40
12-05-2023 14:10:22;Julia Hanon;-400,00
11-05-2023 09:55:55;SAS GDG HOLDCO FRAGONARD FP;166,60
11-05-2023 09:51:16;CORUM EURION;344,38
09-05-2023 15:30:03;SAS INFINI CAPITAL;249,90
09-05-2023 15:29:55;SAS SGM PERSEPHONE FP;216,60
09-05-2023 13:58:11;SAS BVI.EU FINANCE  FP;166,60
04-05-2023 14:25:58;LES SHERPAS;7200,00
01-05-2023 03:05:28;Qonto;-10,80
28-04-2023 15:00:37;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
28-04-2023 14:37:26;SCI   PRIMOPIERRE;1573,15
26-04-2023 10:42:49;ETHIFINANCE SAS;1200,00
25-04-2023 10:54:04;EFIMMO 1;675,20
25-04-2023 10:43:47;SCPI IMMORENTE;1375,92
24-04-2023 10:12:21;SCPI EPARGNE PIERRE;1906,08
21-04-2023 05:21:22;ALTAROC GLOBAL 2022 FPCI - COLLECTE;-10000,00
16-04-2023 07:19:38;PERSPECTIVES ADVISORY;1890,00
12-04-2023 10:03:24;CORUM EURION;743,36
11-04-2023 17:25:24;SAS BVI.EU FINANCE  FP;166,60
11-04-2023 16:40:01;SAS INFINI CAPITAL;300,00
11-04-2023 16:29:03;SAS GDG HOLDCO FRAGONARD FP;233,40
06-04-2023 05:24:40;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-30000,00
05-04-2023 10:33:49;TYLIA Invest;-10000,00
01-04-2023 03:03:33;Qonto;-10,80
28-03-2023 10:03:10;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
28-03-2023 05:10:29;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-20000,00
27-03-2023 14:58:40;IMMORENTE  SCPI;687,96
20-03-2023 06:27:51;LBO - FONDS FCPR WCS 3;-32000,00
13-03-2023 12:48:43;CORUM EURION;615,30
13-03-2023 12:43:36;ETHIFINANCE SAS;1200,00
08-03-2023 10:54:33;SAS BVI.EU FINANCE  FP;311,20
03-03-2023 11:44:21;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
01-03-2023 03:03:42;Qonto;-10,80
22-02-2023 10:45:28;Mangopay;98600,42
14-02-2023 06:18:20;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-30000,00
13-02-2023 12:09:00;CORUM EURION;632,37
08-02-2023 06:22:27;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-20000,00
02-02-2023 15:30:21;QIVALIO;1200,00
01-02-2023 12:18:27;M BIBOUM NYEMB ITIBI JOSEPH;1200,00
01-02-2023 11:29:20;SCI   PRIMOPIERRE;1952,86
01-02-2023 11:24:47;SCI   PRIMOPIERRE;240,50
01-02-2023 03:03:38;Qonto;-10,80
30-01-2023 12:13:41;QIVALIO;6468,00
30-01-2023 11:37:01;SCPI EPARGNE PIERRE;2057,70
26-01-2023 06:25:50;ALTAROC GLOBAL 2022 FPCI - COLLECTE;-17201,37
11-01-2023 12:11:58;CORUM EURION;678,08
10-01-2023 06:31:50;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-100000,00
02-01-2023 06:20:54;SCPI EPARGNE PIERRE;-100048,00
01-01-2023 03:03:43;Qonto;-10,80
28-12-2022 06:20:27;GENERALI VIE SA;-200000,00
28-12-2022 06:17:06;GENERALI VIE SA;-500000,00
26-12-2022 09:07:41;M BIBOUM NYEMB ITIBI JOSEPH;3600,00
22-12-2022 16:14:08;PERSPECTIVES ADVISORY;6543,00
22-12-2022 06:17:49;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-20000,00
16-12-2022 06:35:00;DIRECTION GENERALE DES FINANCES PUBLIQUES;-70,00
13-12-2022 12:29:18;CORUM EURION;632,89
01-12-2022 03:03:46;Qonto;-10,80
25-11-2022 10:52:16;HFG;300000,00
25-11-2022 06:20:24;IMMORENTE  SCPI;-199920,00
24-11-2022 06:14:14;EFIMMO 1;-100014,00
22-11-2022 06:19:03;CORUM ASSET MANAGEMENT;-99975,00
15-11-2022 14:47:46;HFG;500000,00
11-11-2022 11:46:39;CORUM EURION;710,68
01-11-2022 10:53:56;SCI   PRIMOPIERRE;1548,82
01-11-2022 03:03:49;Qonto;-10,80
28-10-2022 09:54:13;HFG;1000000,00
24-10-2022 10:35:05;SCPI EPARGNE PIERRE;1906,08
19-10-2022 05:20:16;DGFIP;-1342,00
11-10-2022 10:19:13;CORUM EURION;713,63
01-10-2022 03:04:02;Qonto;-10,80
30-09-2022 05:09:18;DGFIP;-175,00
13-09-2022 11:10:21;CORUM EURION;748,51
01-09-2022 03:03:58;Qonto;-10,80
11-08-2022 10:21:14;CORUM EURION;611,98
04-08-2022 07:01:57;FIDATECH;-1200,00
01-08-2022 03:04:04;Qonto;-10,80
29-07-2022 14:24:51;SCI   PRIMOPIERRE;1032,55
26-07-2022 00:03:59;Guichar Jean-Philippe;-14629,00
01-07-2022 03:04:02;Qonto;-10,80
14-06-2022 09:24:08;Qonto;6,81
14-06-2022 07:04:31;Cuvelier Fauvarque;-630,00
01-06-2022 08:28:38;Qonto;-10,80
05-05-2022 07:06:45;PRIMOPIERRE;1154,40
01-05-2022 07:45:17;Qonto;-10,80
01-04-2022 07:45:49;Qonto;-10,80
01-03-2022 07:45:40;Qonto;-10,80
02-02-2022 06:21:11;PRIMOPIERRE;-200096,00
02-02-2022 06:16:13;SCPI EPARGNE PIERRE;-150176,00
01-02-2022 07:15:22;Qonto;-10,80
27-01-2022 06:13:17;CORUM ASSET MANAGEMENT;-150144,00
25-01-2022 11:08:13;Service impots entreprises Paris 16 Sud;-70,00
24-01-2022 08:22:10;HFG;500416,00
01-01-2022 07:14:57;Qonto;-10,80
01-12-2021 14:24:02;Qonto;-10,80
16-11-2021 09:03:45;QIIP;-4845,00
10-11-2021 11:04:21;HFG;-25000,00
08-11-2021 09:05:20;HFG;-25000,00
01-11-2021 19:31:49;Qonto;-10,80
20-10-2021 05:20:29;Direction Générale des Finances Publiques (DGFIP);-2383,00
20-10-2021 05:19:00;Direction Générale des Finances Publiques (DGFIP);-4263,00
06-10-2021 07:05:03;Guichar Jean-Philippe;-6657,00
01-10-2021 00:24:37;Qonto;-10,80
01-09-2021 22:12:49;Qonto;-10,80
04-08-2021 05:12:02;Viseeon;-98,00
02-08-2021 10:22:17;ADVANCED CMA;1200,00
01-08-2021 21:05:21;Qonto;-10,80
26-07-2021 10:04:07;HFG;-190000,00
21-07-2021 08:08:02;HFG;-10000,00
06-07-2021 05:13:59;Viseeon;-98,00
02-07-2021 07:00:05;ADVANCED CMA;3600,00
01-07-2021 21:18:20;Qonto;-10,80
25-06-2021 06:53:47;ADVANCED CMA;300000,00
04-06-2021 05:16:59;Viseeon;-98,00
01-06-2021 02:12:12;Qonto;-10,80
05-05-2021 10:48:34;Viseeon;-98,00
01-05-2021 17:43:00;Qonto;-10,80
08-04-2021 05:28:30;Viseeon;-98,00
01-04-2021 16:19:06;Qonto;-10,80
29-03-2021 06:50:01;ADVANCED CMA;3600,00
23-03-2021 06:15:19;Viseeon;-196,00
01-03-2021 18:13:29;Qonto;-10,80
01-02-2021 18:26:40;Qonto;-10,80
26-01-2021 09:01:13;AUTHEC;-426,00
26-01-2021 09:02:33;AUTHEC;-756,00
01-01-2021 18:01:11;Qonto;-10,80
23-12-2020 08:50:43;ADVANCED CMA;3600,00
10-12-2020 11:01:13;QIIP Compte augmentation de capital;-150000,00
19-11-2020 08:48:20;ADVANCED CMA;150000,00
16-11-2020 06:11:59;Service des Impôts des Entreprises (SIE);-1167,00
01-11-2020 14:13:11;Qonto;-10,80
20-10-2020 08:00:34;Raizers;-10000,00
01-10-2020 11:09:16;Qonto;-10,80
30-09-2020 14:56:23;Qonto;10,44
30-09-2020 03:54:35;Qonto;-10,80
25-09-2020 07:02:16;ADVANCED CMA;3600,00
09-09-2020 16:32:10;Qonto;-2,40
09-09-2020 15:15:00;SARL MAS MARINE;3500,00
09-09-2020 09:24:22;Qonto;2,40
30-08-2020 01:12:21;Qonto;-10,80
13-08-2020 16:01:38;HFG;2644,60
13-08-2020 07:01:34;Guichar Jean-Philippz;-5238,00
12-08-2020 16:10:55;Qonto;-8,37
12-08-2020 16:02:14;HFG;10000,00
