Date;Mois;Contrepartie;Montant (€);Source;Type;Catégorie;Matched mot_clé;Matched type_condition
2020-08-12 16:02:14;2020-08;HFG;10000.0;Qonto;;intracomm;HFG;
2020-08-12 16:10:55;2020-08;Qonto;-8.37;Qonto;;FdS;Qonto;
2020-08-13 07:01:34;2020-08;Guichar Jean-Philippz;-5238.0;Qonto;;FdS;Guichar Jean-Philippz;
2020-08-13 16:01:38;2020-08;HFG;2644.6;Qonto;;intracomm;HFG;
2020-08-30 01:12:21;2020-08;Qonto;-10.8;Qonto;;FdS;Qonto;
2020-09-09 09:24:22;2020-09;Qonto;2.4;Qonto;;FdS;Qonto;
2020-09-09 15:15:00;2020-09;SARL MAS MARINE;3500.0;Qonto;;Conseil;SARL MAS MARINE;
2020-09-09 16:32:10;2020-09;Qonto;-2.4;Qonto;;FdS;Qonto;
2020-09-25 07:02:16;2020-09;ADVANCED CMA;3600.0;Qonto;;VC;ADVANCED CMA;
2020-09-30 03:54:35;2020-09;Qonto;-10.8;Qonto;;FdS;Qonto;
2020-09-30 14:56:23;2020-09;Qonto;10.44;Qonto;;FdS;Qonto;
2020-10-01 11:09:16;2020-10;Qonto;-10.8;Qonto;;FdS;Qonto;
2020-10-20 08:00:34;2020-10;Raizers;-10000.0;Qonto;;Crowdfunding;Raizers;
2020-11-01 14:13:11;2020-11;Qonto;-10.8;Qonto;;FdS;Qonto;
2020-11-16 06:11:59;2020-11;Service des Impôts des Entreprises (SIE);-1167.0;Qonto;;impots;Service des Impôts des Entreprises (SIE);
2020-11-19 08:48:20;2020-11;ADVANCED CMA;150000.0;Qonto;;VC;ADVANCED CMA;
2020-12-10 11:01:13;2020-12;QIIP Compte augmentation de capital;-150000.0;Qonto;;VC;QIIP;
2020-12-23 08:50:43;2020-12;ADVANCED CMA;3600.0;Qonto;;VC;ADVANCED CMA;
2021-01-01 18:01:11;2021-01;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-01-26 09:01:13;2021-01;AUTHEC;-426.0;Qonto;;FdS;AUTHEC;
2021-01-26 09:02:33;2021-01;AUTHEC;-756.0;Qonto;;FdS;AUTHEC;
2021-02-01 18:26:40;2021-02;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-03-01 18:13:29;2021-03;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-03-23 06:15:19;2021-03;Viseeon;-196.0;Qonto;;FdS;Viseeon;
2021-03-29 06:50:01;2021-03;ADVANCED CMA;3600.0;Qonto;;VC;ADVANCED CMA;
2021-04-01 16:19:06;2021-04;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-04-08 05:28:30;2021-04;Viseeon;-98.0;Qonto;;FdS;Viseeon;
2021-05-01 17:43:00;2021-05;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-05-05 10:48:34;2021-05;Viseeon;-98.0;Qonto;;FdS;Viseeon;
2021-06-01 02:12:12;2021-06;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-06-04 05:16:59;2021-06;Viseeon;-98.0;Qonto;;FdS;Viseeon;
2021-06-25 06:53:47;2021-06;ADVANCED CMA;300000.0;Qonto;;VC;ADVANCED CMA;
2021-07-01 21:18:20;2021-07;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-07-02 07:00:05;2021-07;ADVANCED CMA;3600.0;Qonto;;VC;ADVANCED CMA;
2021-07-06 05:13:59;2021-07;Viseeon;-98.0;Qonto;;FdS;Viseeon;
2021-07-21 00:00:00;2021-07;Recharge par HFG;10000.0;Revolut;TOPUP;intracomm;HFG;
2021-07-21 00:00:00;2021-07;À Nexo;-10000.0;Revolut;TRANSFER;crypto;Nexo;
2021-07-21 08:08:02;2021-07;HFG;-10000.0;Qonto;;intracomm;HFG;
2021-07-26 00:00:00;2021-07;À Nexo;-190000.0;Revolut;TRANSFER;crypto;Nexo;
2021-07-26 00:00:00;2021-07;Recharge par HFG;190000.0;Revolut;TOPUP;intracomm;HFG;
2021-07-26 10:04:07;2021-07;HFG;-190000.0;Qonto;;intracomm;HFG;
2021-08-01 21:05:21;2021-08;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-08-02 10:22:17;2021-08;ADVANCED CMA;1200.0;Qonto;;VC;ADVANCED CMA;
2021-08-04 05:12:02;2021-08;Viseeon;-98.0;Qonto;;FdS;Viseeon;
2021-09-01 22:12:49;2021-09;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-10-01 00:24:37;2021-10;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-10-06 07:05:03;2021-10;Guichar Jean-Philippe;-6657.0;Qonto;;FdS;Guichar Jean-Philippe;
2021-10-20 05:19:00;2021-10;Direction Générale des Finances Publiques (DGFIP);-4263.0;Qonto;;impots;DGFIP;
2021-10-20 05:20:29;2021-10;Direction Générale des Finances Publiques (DGFIP);-2383.0;Qonto;;impots;DGFIP;
2021-11-01 19:31:49;2021-11;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-11-08 00:00:00;2021-11;Recharge par HFG;25000.0;Revolut;TOPUP;intracomm;HFG;
2021-11-08 09:05:20;2021-11;HFG;-25000.0;Qonto;;intracomm;HFG;
2021-11-10 00:00:00;2021-11;Recharge par HFG;25000.0;Revolut;TOPUP;intracomm;HFG;
2021-11-10 11:04:21;2021-11;HFG;-25000.0;Qonto;;intracomm;HFG;
2021-11-15 00:00:00;2021-11;À Nexo;-50000.0;Revolut;TRANSFER;crypto;Nexo;
2021-11-16 09:03:45;2021-11;QIIP;-4845.0;Qonto;;VC;QIIP;
2021-12-01 14:24:02;2021-12;Qonto;-10.8;Qonto;;FdS;Qonto;
2021-12-03 00:00:00;2021-12;Recharge par QIVALIO;1001271.0;Revolut;TOPUP;VC;QIVALIO;TOPUP
2022-01-01 07:14:57;2022-01;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-01-02 00:00:00;2022-01;À Nexo;-50000.0;Revolut;TRANSFER;crypto;Nexo;
2022-01-10 00:00:00;2022-01;À RAIZERS;-99999.0;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-01-10 00:00:00;2022-01;À RAIZERS;-1.0;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-01-21 00:00:00;2022-01;À HFG;-500416.0;Revolut;TRANSFER;intracomm;HFG;
2022-01-24 08:22:10;2022-01;HFG;500416.0;Qonto;;intracomm;HFG;
2022-01-25 11:08:13;2022-01;Service impots entreprises Paris 16 Sud;-70.0;Qonto;;impots;Service impots entreprises Paris 16 Sud;
2022-01-27 06:13:17;2022-01;CORUM ASSET MANAGEMENT;-150144.0;Qonto;;SCPI;CORUM ASSET MANAGEMENT;
2022-02-01 07:15:22;2022-02;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-02-02 06:16:13;2022-02;SCPI EPARGNE PIERRE;-150176.0;Qonto;;SCPI;EPARGNE PIERRE;
2022-02-02 06:21:11;2022-02;PRIMOPIERRE;-200096.0;Qonto;;SCPI;PRIMOPIERRE;
2022-02-09 00:00:00;2022-02;À RAIZERS;-100000.0;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-02-16 00:00:00;2022-02;À Nexo;-100000.0;Revolut;TRANSFER;crypto;Nexo;
2022-03-01 07:45:40;2022-03;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-04-01 07:45:49;2022-04;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-04-13 00:00:00;2022-04;À RAIZERS;-20600.42;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-05-01 07:45:17;2022-05;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-05-05 07:06:45;2022-05;PRIMOPIERRE;1154.4;Qonto;;SCPI;PRIMOPIERRE;
2022-05-30 00:00:00;2022-05;À RAIZERS;-65000.0;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-06-01 08:28:38;2022-06;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-06-14 07:04:31;2022-06;Cuvelier Fauvarque;-630.0;Qonto;;FdS;Cuvelier Fauvarque;
2022-06-14 09:24:08;2022-06;Qonto;6.81;Qonto;;FdS;Qonto;
2022-07-01 03:04:02;2022-07;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-07-04 00:00:00;2022-07;Recharge par Nexo AG;50000.0;Revolut;TOPUP;crypto;Nexo;TOPUP
2022-07-21 00:00:00;2022-07;À Fedex;-11.0;Revolut;TRANSFER;FdS;Fedex;
2022-07-26 00:03:59;2022-07;Guichar Jean-Philippe;-14629.0;Qonto;;FdS;Guichar Jean-Philippe;
2022-07-28 00:00:00;2022-07;À RAIZERS;-50000.0;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-07-29 14:24:51;2022-07;SCI   PRIMOPIERRE;1032.55;Qonto;;SCPI;PRIMOPIERRE;
2022-08-01 03:04:04;2022-08;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-08-04 07:01:57;2022-08;FIDATECH;-1200.0;Qonto;;VC;FIDATECH;
2022-08-11 10:21:14;2022-08;CORUM EURION;611.98;Qonto;;SCPI;CORUM EURION;
2022-09-01 03:03:58;2022-09;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-09-06 00:00:00;2022-09;À Nexo;-50000.0;Revolut;TRANSFER;crypto;Nexo;
2022-09-13 11:10:21;2022-09;CORUM EURION;748.51;Qonto;;SCPI;CORUM EURION;
2022-09-30 05:09:18;2022-09;DGFIP;-175.0;Qonto;;impots;DGFIP;
2022-10-01 03:04:02;2022-10;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-10-11 10:19:13;2022-10;CORUM EURION;713.63;Qonto;;SCPI;CORUM EURION;
2022-10-19 05:20:16;2022-10;DGFIP;-1342.0;Qonto;;impots;DGFIP;
2022-10-21 00:00:00;2022-10;Recharge par ANDROMEDE;1964718.0;Revolut;TOPUP;VC;ANDROMEDE;TOPUP
2022-10-24 10:35:05;2022-10;SCPI EPARGNE PIERRE;1906.08;Qonto;;SCPI;EPARGNE PIERRE;
2022-10-27 00:00:00;2022-10;À HFG;-1000000.0;Revolut;TRANSFER;intracomm;HFG;
2022-10-28 00:00:00;2022-10;À RAIZERS;-55000.0;Revolut;TRANSFER;Crowdfunding;Raizers;
2022-10-28 09:54:13;2022-10;HFG;1000000.0;Qonto;;intracomm;HFG;
2022-10-30 00:00:00;2022-10;À Nexo;-100000.0;Revolut;TRANSFER;crypto;Nexo;
2022-11-01 03:03:49;2022-11;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-11-01 10:53:56;2022-11;SCI   PRIMOPIERRE;1548.82;Qonto;;SCPI;PRIMOPIERRE;
2022-11-09 00:00:00;2022-11;Recharge par Nexo AG;99000.0;Revolut;TOPUP;crypto;Nexo;TOPUP
2022-11-11 11:46:39;2022-11;CORUM EURION;710.68;Qonto;;SCPI;CORUM EURION;
2022-11-15 00:00:00;2022-11;À HFG;-500000.0;Revolut;TRANSFER;intracomm;HFG;
2022-11-15 14:47:46;2022-11;HFG;500000.0;Qonto;;intracomm;HFG;
2022-11-22 06:19:03;2022-11;CORUM ASSET MANAGEMENT;-99975.0;Qonto;;SCPI;CORUM ASSET MANAGEMENT;
2022-11-24 00:00:00;2022-11;À HFG;-300000.0;Revolut;TRANSFER;intracomm;HFG;
2022-11-24 00:00:00;2022-11;Remarkable;-587.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-11-24 06:14:14;2022-11;EFIMMO 1;-100014.0;Qonto;;SCPI;EFIMMO;
2022-11-25 00:00:00;2022-11;Ristorante Dino;-36.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-11-25 06:20:24;2022-11;IMMORENTE  SCPI;-199920.0;Qonto;;SCPI;IMMORENTE;
2022-11-25 10:52:16;2022-11;HFG;300000.0;Qonto;;intracomm;HFG;
2022-12-01 03:03:46;2022-12;Qonto;-10.8;Qonto;;FdS;Qonto;
2022-12-02 00:00:00;2022-12;Daikichi        2471049;-33.5;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-12-02 00:00:00;2022-12;Le 41;-15.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-12-09 00:00:00;2022-12;Ristorante Dino;-37.5;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-12-13 12:29:18;2022-12;CORUM EURION;632.89;Qonto;;SCPI;CORUM EURION;
2022-12-15 00:00:00;2022-12;Chez Livio      2700084;-64.6;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-12-16 06:35:00;2022-12;DIRECTION GENERALE DES FINANCES PUBLIQUES;-70.0;Qonto;;FdS;DIRECTION GENERALE DES FINANCES PUBLIQUES;
2022-12-22 06:17:49;2022-12;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-20000.0;Qonto;;Crowdfunding;CLUBFUNDING - FINANCEMENT PARTICIPATIF;
2022-12-22 16:14:08;2022-12;PERSPECTIVES ADVISORY;6543.0;Qonto;;Conseil;PERSPECTIVES ADVISORY;
2022-12-26 09:07:41;2022-12;M BIBOUM NYEMB ITIBI JOSEPH;3600.0;Qonto;;Conseil;M BIBOUM NYEMB ITIBI JOSEPH;
2022-12-27 00:00:00;2022-12;La Poste Boutiqu;-9.05;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2022-12-28 06:17:06;2022-12;GENERALI VIE SA;-500000.0;Qonto;;Contrat de capitalisation;GENERALI VIE SA;
2022-12-28 06:20:27;2022-12;GENERALI VIE SA;-200000.0;Qonto;;Contrat de capitalisation;GENERALI VIE SA;
2023-01-01 03:03:43;2023-01;Qonto;-10.8;Qonto;;FdS;Qonto;
2023-01-02 06:20:54;2023-01;SCPI EPARGNE PIERRE;-100048.0;Qonto;;SCPI;EPARGNE PIERRE;
2023-01-10 00:00:00;2023-01;Rotonde Muette;-14.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-01-10 00:00:00;2023-01;Sumup  *taxis Parisiennes;-12.3;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-01-10 06:31:50;2023-01;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-100000.0;Qonto;;Crowdfunding;CLUBFUNDING - FINANCEMENT PARTICIPATIF;
2023-01-11 00:00:00;2023-01;La Poste Boutiqu;-9.35;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-01-11 12:11:58;2023-01;CORUM EURION;678.08;Qonto;;SCPI;CORUM EURION;
2023-01-22 00:00:00;2023-01;La Favorite;-54.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-01-25 00:00:00;2023-01;Gandi;-17.95;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-01-26 06:25:50;2023-01;ALTAROC GLOBAL 2022 FPCI - COLLECTE;-17201.37;Qonto;;PE;ALTAROC GLOBAL 2022 FPCI - COLLECTE;
2023-01-30 11:37:01;2023-01;SCPI EPARGNE PIERRE;2057.7;Qonto;;SCPI;EPARGNE PIERRE;
2023-01-30 12:13:41;2023-01;QIVALIO;6468.0;Qonto;;Conseil;QIVALIO;
2023-01-31 00:00:00;2023-01;Nespresso France S.a.s.;-100.56;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-01 00:00:00;2023-02;Mj Bo Zinc;-8.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-01 03:03:38;2023-02;Qonto;-10.8;Qonto;;FdS;Qonto;
2023-02-01 11:24:47;2023-02;SCI   PRIMOPIERRE;240.5;Qonto;;SCPI;PRIMOPIERRE;
2023-02-01 11:29:20;2023-02;SCI   PRIMOPIERRE;1952.86;Qonto;;SCPI;PRIMOPIERRE;
2023-02-01 12:18:27;2023-02;M BIBOUM NYEMB ITIBI JOSEPH;1200.0;Qonto;;Conseil;M BIBOUM NYEMB ITIBI JOSEPH;
2023-02-02 00:00:00;2023-02;New Coulisses   4789936;-50.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-02 00:00:00;2023-02;Passy;-89.97;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-02 15:30:21;2023-02;QIVALIO;1200.0;Qonto;;Conseil;QIVALIO;
2023-02-03 00:00:00;2023-02;Monoprix Plus;-281.3;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-04 00:00:00;2023-02;Pk Ptversail Ca;-13.95;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-05 00:00:00;2023-02;Gr Epicerie 16  4704771;-7.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-07 00:00:00;2023-02;Sncf Internet;-39.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-08 06:22:27;2023-02;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-20000.0;Qonto;;Crowdfunding;CLUBFUNDING - FINANCEMENT PARTICIPATIF;
2023-02-13 12:09:00;2023-02;CORUM EURION;632.37;Qonto;;SCPI;CORUM EURION;
2023-02-14 00:00:00;2023-02;Midjourney Inc.;-323.88;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-14 06:18:20;2023-02;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-30000.0;Qonto;;Crowdfunding;CLUBFUNDING - FINANCEMENT PARTICIPATIF;
2023-02-22 10:45:28;2023-02;Mangopay;98600.42;Qonto;;Crowdfunding;Mangopay;
2023-02-23 00:00:00;2023-02;Pk Ptversail Ca;-16.7;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-25 00:00:00;2023-02;G7;-20.7;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-02-25 00:00:00;2023-02;Les Remparts;-86.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-03-01 00:00:00;2023-03;Chalex;-59.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-03-01 03:03:42;2023-03;Qonto;-10.8;Qonto;;FdS;Qonto;
2023-03-03 11:44:21;2023-03;M BIBOUM NYEMB ITIBI JOSEPH;1200.0;Qonto;;Conseil;M BIBOUM NYEMB ITIBI JOSEPH;
2023-03-08 10:54:33;2023-03;SAS BVI.EU FINANCE  FP;311.2;Qonto;;Crowdfunding;SAS BVI.EU FINANCE  FP;
2023-03-13 12:43:36;2023-03;ETHIFINANCE SAS;1200.0;Qonto;;Conseil;ETHIFINANCE SAS;
2023-03-13 12:48:43;2023-03;CORUM EURION;615.3;Qonto;;SCPI;CORUM EURION;
2023-03-15 00:00:00;2023-03;Chalex;-40.3;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-03-15 00:00:00;2023-03;Le 41;-8.9;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-03-20 06:27:51;2023-03;LBO - FONDS FCPR WCS 3;-32000.0;Qonto;;PE;LBO - FONDS FCPR WCS 3;
2023-03-22 00:00:00;2023-03;Daikichi        2471049;-27.6;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-03-23 00:00:00;2023-03;Amzn Mktp Fr*zx4xr9565;-19.95;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-03-27 14:58:40;2023-03;IMMORENTE  SCPI;687.96;Qonto;;SCPI;IMMORENTE;
2023-03-28 05:10:29;2023-03;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-20000.0;Qonto;;Crowdfunding;CLUBFUNDING - FINANCEMENT PARTICIPATIF;
2023-03-28 10:03:10;2023-03;M BIBOUM NYEMB ITIBI JOSEPH;1200.0;Qonto;;Conseil;M BIBOUM NYEMB ITIBI JOSEPH;
2023-03-30 00:00:00;2023-03;Table Armaillis;-240.5;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-04-01 03:03:33;2023-04;Qonto;-10.8;Qonto;;FdS;Qonto;
2023-04-05 10:33:49;2023-04;TYLIA Invest;-10000.0;Qonto;;VC;TYLIA Invest;
2023-04-06 05:24:40;2023-04;CLUBFUNDING - FINANCEMENT PARTICIPATIF;-30000.0;Qonto;;Crowdfunding;CLUBFUNDING - FINANCEMENT PARTICIPATIF;
2023-04-09 00:00:00;2023-04;Gr Epicerie 16  4704771;-10.5;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-04-11 16:29:03;2023-04;SAS GDG HOLDCO FRAGONARD FP;233.4;Qonto;;Crowdfunding;SAS GDG HOLDCO FRAGONARD FP;
2023-04-11 16:40:01;2023-04;SAS INFINI CAPITAL;300.0;Qonto;;Crowdfunding;SAS INFINI CAPITAL;
2023-04-11 17:25:24;2023-04;SAS BVI.EU FINANCE  FP;166.6;Qonto;;Crowdfunding;SAS BVI.EU FINANCE  FP;
2023-04-12 10:03:24;2023-04;CORUM EURION;743.36;Qonto;;SCPI;CORUM EURION;
2023-04-13 00:00:00;2023-04;Trainline Euro;-68.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-04-16 07:19:38;2023-04;PERSPECTIVES ADVISORY;1890.0;Qonto;;Conseil;PERSPECTIVES ADVISORY;
2023-04-21 00:00:00;2023-04;Homer Vh        2081472;-48.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-04-21 05:21:22;2023-04;ALTAROC GLOBAL 2022 FPCI - COLLECTE;-10000.0;Qonto;;PE;ALTAROC GLOBAL 2022 FPCI - COLLECTE;
2023-04-24 10:12:21;2023-04;SCPI EPARGNE PIERRE;1906.08;Qonto;;SCPI;EPARGNE PIERRE;
2023-04-25 10:43:47;2023-04;SCPI IMMORENTE;1375.92;Qonto;;SCPI;IMMORENTE;
2023-04-25 10:54:04;2023-04;EFIMMO 1;675.2;Qonto;;SCPI;EFIMMO;
2023-04-26 10:42:49;2023-04;ETHIFINANCE SAS;1200.0;Qonto;;Conseil;ETHIFINANCE SAS;
2023-04-28 14:37:26;2023-04;SCI   PRIMOPIERRE;1573.15;Qonto;;SCPI;PRIMOPIERRE;
2023-04-28 15:00:37;2023-04;M BIBOUM NYEMB ITIBI JOSEPH;1200.0;Qonto;;Conseil;M BIBOUM NYEMB ITIBI JOSEPH;
2023-05-01 03:05:28;2023-05;Qonto;-10.8;Qonto;;FdS;Qonto;
2023-05-04 14:25:58;2023-05;LES SHERPAS;7200.0;Qonto;;Conseil;LES SHERPAS;
2023-05-09 13:58:11;2023-05;SAS BVI.EU FINANCE  FP;166.6;Qonto;;Crowdfunding;SAS BVI.EU FINANCE  FP;
2023-05-09 15:29:55;2023-05;SAS SGM PERSEPHONE FP;216.6;Qonto;;Crowdfunding;SAS SGM PERSEPHONE FP;
2023-05-09 15:30:03;2023-05;SAS INFINI CAPITAL;249.9;Qonto;;Crowdfunding;SAS INFINI CAPITAL;
2023-05-11 09:51:16;2023-05;CORUM EURION;344.38;Qonto;;SCPI;CORUM EURION;
2023-05-11 09:55:55;2023-05;SAS GDG HOLDCO FRAGONARD FP;166.6;Qonto;;Crowdfunding;SAS GDG HOLDCO FRAGONARD FP;
2023-05-12 00:00:00;2023-05;Ouistiti Fmcn   4098699;-180.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-05-12 14:10:22;2023-05;Julia Hanon;-400.0;Qonto;;FdS;Julia Hanon;
2023-05-15 10:11:15;2023-05;SAS INFINI CAPITAL;275.4;Qonto;;Crowdfunding;SAS INFINI CAPITAL;
2023-05-16 12:42:48;2023-05;Samia MEKHANEG;-1200.0;Qonto;;FdS;Samia MEKHANEG;
2023-05-17 00:00:00;2023-05;Kim S;-100.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-05-17 10:16:13;2023-05;SCI   PRIMOPIERRE;43.01;Qonto;;SCPI;PRIMOPIERRE;
2023-05-25 00:00:00;2023-05;Daikichi        2471049;-15.8;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-05-25 09:47:39;2023-05;SAS INFINI CAPITAL;887.7;Qonto;;Crowdfunding;SAS INFINI CAPITAL;
2023-05-27 00:00:00;2023-05;Ets Nicolas   * 4361582;-203.2;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-06-01 03:05:29;2023-06;Qonto;-10.8;Qonto;;FdS;Qonto;
2023-06-01 11:58:48;2023-06;M BIBOUM NYEMB ITIBI JOSEPH;1200.0;Qonto;;Conseil;M BIBOUM NYEMB ITIBI JOSEPH;
2023-06-02 00:00:00;2023-06;G7;-17.7;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-06-02 00:00:00;2023-06;G7;-7.3;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-06-02 00:00:00;2023-06;Sncf Internet;-58.0;Revolut;CARD_PAYMENT;FdS;;CARD_PAYMENT
2023-06-02 15:31:13;2023-06;LES SHERPAS;2400.0;Qonto;;Conseil;LES SHERPAS;
2023-06-07 10:04:36;2023-06;SAS SGM PERSEPHONE FP;166.6;Qonto;;Crowdfunding;SAS SGM PERSEPHONE FP;
2023-06-07 10:56:11;2023-06;SAS GDG HOLDCO FRAGONARD FP;166.6;Qonto;;Crowdfunding;SAS GDG HOLDCO FRAGONARD FP;
